ts,ghi
2022-04-03 08:00:00,486.46488425925924
2022-04-03 09:00:00,573.8885879629629
2022-04-03 10:00:00,583.9809027777778
2022-04-03 11:00:00,518.4924074074075
2022-04-03 12:00:00,345.02430555555554
2022-04-03 13:00:00,390.2109722222222
2022-04-03 14:00:00,336.665185185185
2022-04-03 15:00:00,227.85002314814832
2022-04-03 16:00:00,155.02375
2022-04-03 17:00:00,42.966967592592766
2022-04-03 18:00:00,0.17476851851834604
2022-04-03 19:00:00,0.0
2022-04-03 20:00:00,0.0
2022-04-03 21:00:00,0.0
2022-04-03 22:00:00,0.0
2022-04-03 23:00:00,0.0
2022-04-04 00:00:00,0.0
2022-04-04 01:00:00,0.0
2022-04-04 02:00:00,0.0
2022-04-04 03:00:00,0.0
2022-04-04 04:00:00,0.0
2022-04-04 05:00:00,26.142685185185186
2022-04-04 06:00:00,97.59814814814814
2022-04-04 07:00:00,236.37256944444445
2022-04-04 08:00:00,370.00490740740736
2022-04-04 09:00:00,273.5431712962964
2022-04-04 10:00:00,205.8904629629629
2022-04-04 11:00:00,212.76182870370363
2022-04-04 12:00:00,210.76622685185194
2022-04-04 13:00:00,159.0676388888889
2022-04-04 14:00:00,63.417291666666664
2022-04-04 15:00:00,46.66046296296305
2022-04-04 16:00:00,12.066435185185012
2022-04-04 17:00:00,5.429444444444444
2022-04-04 18:00:00,0.06988425925943173
2022-04-04 19:00:00,0.0
2022-04-04 20:00:00,0.0
2022-04-04 21:00:00,0.0
2022-04-04 22:00:00,0.0
2022-04-04 23:00:00,0.0
2022-04-05 00:00:00,0.0
2022-04-05 01:00:00,0.0
2022-04-05 02:00:00,0.0
2022-04-05 03:00:00,0.0
2022-04-05 04:00:00,0.0
2022-04-05 05:00:00,3.297638888888889
2022-04-05 06:00:00,18.754050925925924
2022-04-05 07:00:00,28.84886574074074
2022-04-05 08:00:00,43.809907407407415
2022-04-05 09:00:00,106.66541666666664
2022-04-05 10:00:00,101.13203703703705
2022-04-05 11:00:00,245.2747222222222
2022-04-05 12:00:00,306.6358796296296
2022-04-05 13:00:00,239.29773148148152
2022-04-05 14:00:00,134.79486111111112
2022-04-05 15:00:00,79.09932870370362
2022-04-05 16:00:00,67.42432870370388
2022-04-05 17:00:00,15.87810185185168
2022-04-05 18:00:00,0.14715277777777777
2022-04-05 19:00:00,0.0
2022-04-05 20:00:00,0.0
2022-04-05 21:00:00,0.0
2022-04-05 22:00:00,0.0
2022-04-05 23:00:00,0.0
2022-04-06 00:00:00,0.0
2022-04-06 01:00:00,0.0
2022-04-06 02:00:00,0.0
2022-04-06 03:00:00,0.0
2022-04-06 04:00:00,0.0
2022-04-06 05:00:00,11.131597222222222
2022-04-06 06:00:00,93.56914351851853
2022-04-06 07:00:00,159.95259259259257
2022-04-06 08:00:00,193.44965277777777
2022-04-06 09:00:00,210.89134259259262
2022-04-06 10:00:00,197.9886342592592
2022-04-06 11:00:00,147.4774074074075
2022-04-06 12:00:00,187.33094907407403
2022-04-06 13:00:00,237.5923611111111
2022-04-06 14:00:00,203.85127314814807
2022-04-06 15:00:00,118.00178240740749
2022-04-06 16:00:00,61.62717592592584
2022-04-06 17:00:00,31.9909259259261
2022-04-06 18:00:00,0.3253009259258397
2022-04-06 19:00:00,0.0
2022-04-06 20:00:00,0.0
2022-04-06 21:00:00,0.0
2022-04-06 22:00:00,0.0
2022-04-06 23:00:00,0.0
2022-04-07 00:00:00,0.0
2022-04-07 01:00:00,0.0
2022-04-07 02:00:00,0.0
2022-04-07 03:00:00,0.0
2022-04-07 04:00:00,0.0
2022-04-07 05:00:00,11.734537037037038
2022-04-07 06:00:00,37.10451388888889
2022-04-07 07:00:00,63.68060185185185
2022-04-07 08:00:00,80.16210648148149
2022-04-07 09:00:00,74.87381944444445
2022-04-07 10:00:00,74.21960648148149
2022-04-07 11:00:00,211.94576388888888
2022-04-07 12:00:00,639.2501157407405
2022-04-07 13:00:00,538.0760185185186
2022-04-07 14:00:00,412.2926851851853
2022-04-07 15:00:00,292.1564351851853
2022-04-07 16:00:00,187.22004629629612
2022-04-07 17:00:00,50.9815509259261
2022-04-07 18:00:00,1.0336342592589143
2022-04-07 19:00:00,0.0
2022-04-07 20:00:00,0.0
2022-04-07 21:00:00,0.0
2022-04-07 22:00:00,0.0
2022-04-07 23:00:00,0.0
2022-04-08 00:00:00,0.0
2022-04-08 01:00:00,0.0
2022-04-08 02:00:00,0.0
2022-04-08 03:00:00,0.0
2022-04-08 04:00:00,0.0
2022-04-08 05:00:00,29.053055555555556
2022-04-08 06:00:00,97.94101851851852
2022-04-08 07:00:00,139.87118055555553
2022-04-08 08:00:00,145.08766203703703
2022-04-08 09:00:00,249.4156481481482
2022-04-08 10:00:00,247.46469907407402
2022-04-08 11:00:00,196.6791203703704
2022-04-08 12:00:00,189.5283333333332
2022-04-08 13:00:00,136.2362962962964
2022-04-08 14:00:00,94.48622685185194
2022-04-08 15:00:00,47.120185185185015
2022-04-08 16:00:00,44.84777777777778
2022-04-08 17:00:00,25.95826388888889
2022-04-08 18:00:00,0.9395833333333333
2022-04-08 19:00:00,0.0
2022-04-08 20:00:00,0.0
2022-04-08 21:00:00,0.0
2022-04-08 22:00:00,0.0
2022-04-08 23:00:00,0.0
2022-04-09 00:00:00,0.0
2022-04-09 01:00:00,0.0
2022-04-09 02:00:00,0.0
2022-04-09 03:00:00,0.0
2022-04-09 04:00:00,0.02267361111111111
2022-04-09 05:00:00,49.37336805555555
2022-04-09 06:00:00,167.2733564814815
2022-04-09 07:00:00,296.7433101851851
2022-04-09 08:00:00,438.46
2022-04-09 09:00:00,552.7762268518519
2022-04-09 10:00:00,625.5970138888889
2022-04-09 11:00:00,628.7933101851853
2022-04-09 12:00:00,576.8053009259256
2022-04-09 13:00:00,530.3786111111111
2022-04-09 14:00:00,432.5737268518522
2022-04-09 15:00:00,303.2496064814811
2022-04-09 16:00:00,149.00222222222274
2022-04-09 17:00:00,46.30745370370336
2022-04-09 18:00:00,1.8539583333333334
2022-04-09 19:00:00,0.0
2022-04-09 20:00:00,0.0
2022-04-09 21:00:00,0.0
2022-04-09 22:00:00,0.0
2022-04-09 23:00:00,0.0
2022-04-10 00:00:00,0.0
2022-04-10 01:00:00,0.0
2022-04-10 02:00:00,0.0
2022-04-10 03:00:00,0.0
2022-04-10 04:00:00,0.12495370370370369
2022-04-10 05:00:00,50.37921296296296
2022-04-10 06:00:00,152.3324074074074
2022-04-10 07:00:00,306.62307870370375
2022-04-10 08:00:00,477.53634259259263
2022-04-10 09:00:00,573.804722222222
2022-04-10 10:00:00,653.0054166666666
2022-04-10 11:00:00,637.6497453703703
2022-04-10 12:00:00,578.8534490740744
2022-04-10 13:00:00,517.0665740740739
2022-04-10 14:00:00,365.1910185185183
2022-04-10 15:00:00,279.87349537037056
2022-04-10 16:00:00,145.66164351851887
2022-04-10 17:00:00,64.59057870370336
2022-04-10 18:00:00,1.8210416666666667
2022-04-10 19:00:00,0.0
2022-04-10 20:00:00,0.0
2022-04-10 21:00:00,0.0
2022-04-10 22:00:00,0.0
2022-04-10 23:00:00,0.0
2022-04-11 00:00:00,0.0
2022-04-11 01:00:00,0.0
2022-04-11 02:00:00,0.0
2022-04-11 03:00:00,0.0
2022-04-11 04:00:00,0.3062037037037037
2022-04-11 05:00:00,56.57659722222222
2022-04-11 06:00:00,196.15081018518518
2022-04-11 07:00:00,346.010949074074
2022-04-11 08:00:00,513.8305787037037
2022-04-11 09:00:00,644.3406944444445
2022-04-11 10:00:00,725.3686574074072
2022-04-11 11:00:00,743.9329629629633
2022-04-11 12:00:00,700.2606712962961
2022-04-11 13:00:00,646.8846064814817
2022-04-11 14:00:00,536.2242592592594
2022-04-11 15:00:00,398.8662731481478
2022-04-11 16:00:00,234.7518518518522
2022-04-11 17:00:00,78.10745370370336
2022-04-11 18:00:00,2.9130324074077523
2022-04-11 19:00:00,0.0
2022-04-11 20:00:00,0.0
2022-04-11 21:00:00,0.0
2022-04-11 22:00:00,0.0
2022-04-11 23:00:00,0.0
2022-04-12 00:00:00,0.0
2022-04-12 01:00:00,0.0
2022-04-12 02:00:00,0.0
2022-04-12 03:00:00,0.0
2022-04-12 04:00:00,0.5390972222222222
2022-04-12 05:00:00,58.211782407407405
2022-04-12 06:00:00,142.21548611111112
2022-04-12 07:00:00,323.4940277777778
2022-04-12 08:00:00,485.6168055555555
2022-04-12 09:00:00,627.4051851851851
2022-04-12 10:00:00,716.9693055555558
2022-04-12 11:00:00,750.5287268518517
2022-04-12 12:00:00,725.7989814814816
2022-04-12 13:00:00,627.5288425925922
2022-04-12 14:00:00,511.09900462962946
2022-04-12 15:00:00,336.8279166666667
2022-04-12 16:00:00,183.92125
2022-04-12 17:00:00,62.97037037037106
2022-04-12 18:00:00,2.5537731481478034
2022-04-12 19:00:00,0.0
2022-04-12 20:00:00,0.0
2022-04-12 21:00:00,0.0
2022-04-12 22:00:00,0.0
2022-04-12 23:00:00,0.0
2022-04-13 00:00:00,0.0
2022-04-13 01:00:00,0.0
2022-04-13 02:00:00,0.0
2022-04-13 03:00:00,0.0
2022-04-13 04:00:00,0.7360416666666667
2022-04-13 05:00:00,45.12571759259259
2022-04-13 06:00:00,172.52194444444444
2022-04-13 07:00:00,295.04576388888887
2022-04-13 08:00:00,373.6842361111112
2022-04-13 09:00:00,397.432986111111
2022-04-13 10:00:00,392.1594907407408
2022-04-13 11:00:00,411.94856481481474
2022-04-13 12:00:00,449.7364583333336
2022-04-13 13:00:00,485.0081018518517
2022-04-13 14:00:00,336.0134490740739
2022-04-13 15:00:00,221.72856481481497
2022-04-13 16:00:00,121.65069444444444
2022-04-13 17:00:00,51.47587962962946
2022-04-13 18:00:00,3.0653935185188637
2022-04-13 19:00:00,0.0
2022-04-13 20:00:00,0.0
2022-04-13 21:00:00,0.0
2022-04-13 22:00:00,0.0
2022-04-13 23:00:00,0.0
2022-04-14 00:00:00,0.0
2022-04-14 01:00:00,0.0
2022-04-14 02:00:00,0.0
2022-04-14 03:00:00,0.0
2022-04-14 04:00:00,0.8708680555555556
2022-04-14 05:00:00,43.80876157407407
2022-04-14 06:00:00,113.25245370370371
2022-04-14 07:00:00,237.63509259259257
2022-04-14 08:00:00,485.23824074074076
2022-04-14 09:00:00,584.1684027777778
2022-04-14 10:00:00,616.6169444444445
2022-04-14 11:00:00,652.8569444444445
2022-04-14 12:00:00,572.6686805555555
2022-04-14 13:00:00,469.0359027777778
2022-04-14 14:00:00,359.0009490740739
2022-04-14 15:00:00,235.30706018518552
2022-04-14 16:00:00,123.86831018518501
2022-04-14 17:00:00,64.238125
2022-04-14 18:00:00,3.192245370370543
2022-04-14 19:00:00,0.0
2022-04-14 20:00:00,0.0
2022-04-14 21:00:00,0.0
2022-04-14 22:00:00,0.0
2022-04-14 23:00:00,0.0
2022-04-15 00:00:00,0.0
2022-04-15 01:00:00,0.0
2022-04-15 02:00:00,0.0
2022-04-15 03:00:00,0.0
2022-04-15 04:00:00,1.8246064814814813
2022-04-15 05:00:00,74.76347222222222
2022-04-15 06:00:00,202.8945138888889
2022-04-15 07:00:00,319.32645833333333
2022-04-15 08:00:00,466.9715046296296
2022-04-15 09:00:00,532.3648148148147
2022-04-15 10:00:00,635.1540509259261
2022-04-15 11:00:00,627.5332407407408
2022-04-15 12:00:00,644.6660416666666
2022-04-15 13:00:00,563.9612037037034
2022-04-15 14:00:00,487.45125
2022-04-15 15:00:00,383.78194444444495
2022-04-15 16:00:00,208.42863425925893
2022-04-15 17:00:00,75.24847222222222
2022-04-15 18:00:00,3.9428935185188636
2022-04-15 19:00:00,0.0
2022-04-15 20:00:00,0.0
2022-04-15 21:00:00,0.0
2022-04-15 22:00:00,0.0
2022-04-15 23:00:00,0.0
2022-04-16 00:00:00,0.0
2022-04-16 01:00:00,0.0
2022-04-16 02:00:00,0.0
2022-04-16 03:00:00,0.0
2022-04-16 04:00:00,2.3593981481481485
2022-04-16 05:00:00,69.88898148148148
2022-04-16 06:00:00,195.27949074074075
2022-04-16 07:00:00,319.38388888888886
2022-04-16 08:00:00,456.93645833333335
2022-04-16 09:00:00,446.2628472222221
2022-04-16 10:00:00,558.6197222222222
2022-04-16 11:00:00,561.9736805555558
2022-04-16 12:00:00,697.1125462962962
2022-04-16 13:00:00,663.7885416666667
2022-04-16 14:00:00,569.0739351851851
2022-04-16 15:00:00,431.40664351851836
2022-04-16 16:00:00,263.83113425925995
2022-04-16 17:00:00,96.51615740740672
2022-04-16 18:00:00,6.920601851852197
2022-04-16 19:00:00,0.0
2022-04-16 20:00:00,0.0
2022-04-16 21:00:00,0.0
2022-04-16 22:00:00,0.0
2022-04-16 23:00:00,0.0
2022-04-17 00:00:00,0.0
2022-04-17 01:00:00,0.0
2022-04-17 02:00:00,0.0
2022-04-17 03:00:00,0.0
2022-04-17 04:00:00,3.470011574074074
2022-04-17 05:00:00,90.27644675925926
2022-04-17 06:00:00,251.60287037037034
2022-04-17 07:00:00,422.1648611111112
2022-04-17 08:00:00,575.8112037037038
2022-04-17 09:00:00,696.5460416666666
2022-04-17 10:00:00,773.5556712962964
2022-04-17 11:00:00,800.0903472222222
2022-04-17 12:00:00,776.4201620370367
2022-04-17 13:00:00,703.3993981481483
2022-04-17 14:00:00,586.3690277777778
2022-04-17 15:00:00,436.88803240740776
2022-04-17 16:00:00,269.50314814814783
2022-04-17 17:00:00,108.21918981481447
2022-04-17 18:00:00,8.035671296296641
2022-04-17 19:00:00,0.0
2022-04-17 20:00:00,0.0
2022-04-17 21:00:00,0.0
2022-04-17 22:00:00,0.0
2022-04-17 23:00:00,0.0
2022-04-18 00:00:00,0.0
2022-04-18 01:00:00,0.0
2022-04-18 02:00:00,0.0
2022-04-18 03:00:00,0.0
2022-04-18 04:00:00,4.277905092592593
2022-04-18 05:00:00,92.7847800925926
2022-04-18 06:00:00,252.06625
2022-04-18 07:00:00,418.48680555555546
2022-04-18 08:00:00,570.989837962963
2022-04-18 09:00:00,690.7574074074075
2022-04-18 10:00:00,763.0436574074072
2022-04-18 11:00:00,790.3342824074077
2022-04-18 12:00:00,770.5613425925923
2022-04-18 13:00:00,699.973310185185
2022-04-18 14:00:00,584.1682407407411
2022-04-18 15:00:00,437.0562731481478
2022-04-18 16:00:00,271.35143518518555
2022-04-18 17:00:00,110.72615740740775
2022-04-18 18:00:00,8.937708333333333
2022-04-18 19:00:00,0.0
2022-04-18 20:00:00,0.0
2022-04-18 21:00:00,0.0
2022-04-18 22:00:00,0.0
2022-04-18 23:00:00,0.0
2022-04-19 00:00:00,0.0
2022-04-19 01:00:00,0.0
2022-04-19 02:00:00,0.0
2022-04-19 03:00:00,0.0
2022-04-19 04:00:00,5.143530092592592
2022-04-19 05:00:00,93.86964120370371
2022-04-19 06:00:00,242.22159722222221
2022-04-19 07:00:00,413.6125231481481
2022-04-19 08:00:00,568.0576157407409
2022-04-19 09:00:00,693.2348379629628
2022-04-19 10:00:00,751.2522453703702
2022-04-19 11:00:00,775.2211111111111
2022-04-19 12:00:00,764.8619444444445
2022-04-19 13:00:00,693.249814814815
2022-04-19 14:00:00,566.6635185185189
2022-04-19 15:00:00,408.4904629629623
2022-04-19 16:00:00,257.3875925925933
2022-04-19 17:00:00,99.6162962962956
2022-04-19 18:00:00,9.399074074074418
2022-04-19 19:00:00,0.0
2022-04-19 20:00:00,0.0
2022-04-19 21:00:00,0.0
2022-04-19 22:00:00,0.0
2022-04-19 23:00:00,0.0
2022-04-20 00:00:00,0.0
2022-04-20 01:00:00,0.0
2022-04-20 02:00:00,0.0
2022-04-20 03:00:00,0.0
2022-04-20 04:00:00,6.0412384259259255
2022-04-20 05:00:00,97.78026620370372
2022-04-20 06:00:00,247.87215277777779
2022-04-20 07:00:00,417.57583333333326
2022-04-20 08:00:00,565.6085185185185
2022-04-20 09:00:00,683.3762037037038
2022-04-20 10:00:00,763.8022453703703
2022-04-20 11:00:00,792.7120833333333
2022-04-20 12:00:00,767.036875
2022-04-20 13:00:00,611.29537037037
2022-04-20 14:00:00,489.3714814814822
2022-04-20 15:00:00,298.42326388888887
2022-04-20 16:00:00,191.78965277777777
2022-04-20 17:00:00,76.32884259259225
2022-04-20 18:00:00,10.475370370370026
2022-04-20 19:00:00,0.0
2022-04-20 20:00:00,0.0
2022-04-20 21:00:00,0.0
2022-04-20 22:00:00,0.0
2022-04-20 23:00:00,0.0
2022-04-21 00:00:00,0.0
2022-04-21 01:00:00,0.0
2022-04-21 02:00:00,0.0
2022-04-21 03:00:00,0.0
2022-04-21 04:00:00,7.010289351851852
2022-04-21 05:00:00,97.35739583333333
2022-04-21 06:00:00,257.8525462962962
2022-04-21 07:00:00,404.2222916666667
2022-04-21 08:00:00,529.3765277777776
2022-04-21 09:00:00,665.3997222222222
2022-04-21 10:00:00,709.571226851852
2022-04-21 11:00:00,745.0325925925928
2022-04-21 12:00:00,563.3882870370367
2022-04-21 13:00:00,372.89870370370386
2022-04-21 14:00:00,144.99259259259276
2022-04-21 15:00:00,161.72085648148115
2022-04-21 16:00:00,106.16775462962946
2022-04-21 17:00:00,42.45037037037106
2022-04-21 18:00:00,9.231712962962273
2022-04-21 19:00:00,0.0
2022-04-21 20:00:00,0.0
2022-04-21 21:00:00,0.0
2022-04-21 22:00:00,0.0
2022-04-21 23:00:00,0.0
2022-04-22 00:00:00,0.0
2022-04-22 01:00:00,0.0
2022-04-22 02:00:00,0.0
2022-04-22 03:00:00,0.0
2022-04-22 04:00:00,5.5017708333333335
2022-04-22 05:00:00,65.43600694444444
2022-04-22 06:00:00,202.653125
2022-04-22 07:00:00,345.39736111111114
2022-04-22 08:00:00,398.72905092592595
2022-04-22 09:00:00,469.5326157407407
2022-04-22 10:00:00,438.28425925925916
2022-04-22 11:00:00,405.54777777777804
2022-04-22 12:00:00,370.23914351851835
2022-04-22 13:00:00,295.09071759259274
2022-04-22 14:00:00,208.78162037037004
2022-04-22 15:00:00,137.97020833333335
2022-04-22 16:00:00,122.00104166666667
2022-04-22 17:00:00,48.108078703703875
2022-04-22 18:00:00,9.521296296296123
2022-04-22 19:00:00,0.0
2022-04-22 20:00:00,0.0
2022-04-22 21:00:00,0.0
2022-04-22 22:00:00,0.0
2022-04-22 23:00:00,0.0
2022-04-23 00:00:00,0.0
2022-04-23 01:00:00,0.0
2022-04-23 02:00:00,0.0
2022-04-23 03:00:00,0.0
2022-04-23 04:00:00,9.333993055555556
2022-04-23 05:00:00,103.24072916666667
2022-04-23 06:00:00,225.54111111111112
2022-04-23 07:00:00,345.9103703703704
2022-04-23 08:00:00,526.8601157407408
2022-04-23 09:00:00,646.4313888888889
2022-04-23 10:00:00,673.2650694444444
2022-04-23 11:00:00,531.8186574074073
2022-04-23 12:00:00,476.0639814814817
2022-04-23 13:00:00,445.3954166666667
2022-04-23 14:00:00,349.1800462962961
2022-04-23 15:00:00,214.07412037037054
2022-04-23 16:00:00,124.22004629629664
2022-04-23 17:00:00,47.411620370370024
2022-04-23 18:00:00,11.944745370370025
2022-04-23 19:00:00,0.0
2022-04-23 20:00:00,0.0
2022-04-23 21:00:00,0.0
2022-04-23 22:00:00,0.0
2022-04-23 23:00:00,0.0
2022-04-24 00:00:00,0.0
2022-04-24 01:00:00,0.0
2022-04-24 02:00:00,0.0
2022-04-24 03:00:00,0.0
2022-04-24 04:00:00,9.933854166666666
2022-04-24 05:00:00,90.80267361111112
2022-04-24 06:00:00,222.97215277777778
2022-04-24 07:00:00,318.9310185185185
2022-04-24 08:00:00,510.3656018518519
2022-04-24 09:00:00,604.9786805555555
2022-04-24 10:00:00,674.3441203703703
2022-04-24 11:00:00,577.2133101851855
2022-04-24 12:00:00,505.89444444444445
2022-04-24 13:00:00,492.2133333333333
2022-04-24 14:00:00,419.6452777777778
2022-04-24 15:00:00,340.95465277777726
2022-04-24 16:00:00,197.64967592592663
2022-04-24 17:00:00,91.35287037037003
2022-04-24 18:00:00,14.633240740741085
2022-04-24 19:00:00,0.0
2022-04-24 20:00:00,0.0
2022-04-24 21:00:00,0.0
2022-04-24 22:00:00,0.0
2022-04-24 23:00:00,0.0
2022-04-25 00:00:00,0.0
2022-04-25 01:00:00,0.0
2022-04-25 02:00:00,0.0
2022-04-25 03:00:00,0.0
2022-04-25 04:00:00,11.326875
2022-04-25 05:00:00,93.52094907407408
2022-04-25 06:00:00,198.85483796296293
2022-04-25 07:00:00,215.66370370370376
2022-04-25 08:00:00,262.6455324074074
2022-04-25 09:00:00,260.8719675925925
2022-04-25 10:00:00,362.76145833333345
2022-04-25 11:00:00,558.0977546296294
2022-04-25 12:00:00,655.5945601851853
2022-04-25 13:00:00,601.8545138888888
2022-04-25 14:00:00,517.6144675925927
2022-04-25 15:00:00,420.2666435185183
2022-04-25 16:00:00,205.24851851851835
2022-04-25 17:00:00,102.89877314814832
2022-04-25 18:00:00,15.817777777777778
2022-04-25 19:00:00,0.0
2022-04-25 20:00:00,0.0
2022-04-25 21:00:00,0.0
2022-04-25 22:00:00,0.0
2022-04-25 23:00:00,0.0
2022-04-26 00:00:00,0.0
2022-04-26 01:00:00,0.0
2022-04-26 02:00:00,0.0
2022-04-26 03:00:00,0.0
2022-04-26 04:00:00,9.933530092592592
2022-04-26 05:00:00,83.88991898148149
2022-04-26 06:00:00,87.99064814814814
2022-04-26 07:00:00,223.571087962963
2022-04-26 08:00:00,352.5931712962963
2022-04-26 09:00:00,374.5628935185185
2022-04-26 10:00:00,511.37375
2022-04-26 11:00:00,438.17967592592584
2022-04-26 12:00:00,364.41094907407415
2022-04-26 13:00:00,377.63634259259277
2022-04-26 14:00:00,376.84136574074057
2022-04-26 15:00:00,297.38814814814833
2022-04-26 16:00:00,165.2734490740739
2022-04-26 17:00:00,91.42618055555556
2022-04-26 18:00:00,14.307245370370543
2022-04-26 19:00:00,0.0
2022-04-26 20:00:00,0.0
2022-04-26 21:00:00,0.0
2022-04-26 22:00:00,0.0
2022-04-26 23:00:00,0.0
2022-04-27 00:00:00,0.0
2022-04-27 01:00:00,0.0
2022-04-27 02:00:00,0.0
2022-04-27 03:00:00,0.0
2022-04-27 04:00:00,14.49318287037037
2022-04-27 05:00:00,109.25434027777777
2022-04-27 06:00:00,231.4957638888889
2022-04-27 07:00:00,372.4448148148148
2022-04-27 08:00:00,556.8358564814815
2022-04-27 09:00:00,676.8914351851853
2022-04-27 10:00:00,590.9765046296297
2022-04-27 11:00:00,383.6628240740739
2022-04-27 12:00:00,390.5248842592594
2022-04-27 13:00:00,325.1578009259256
2022-04-27 14:00:00,310.43752314814833
2022-04-27 15:00:00,252.91456018518502
2022-04-27 16:00:00,184.9256018518522
2022-04-27 17:00:00,129.0426620370367
2022-04-27 18:00:00,20.04754629629664
2022-04-27 19:00:00,0.0
2022-04-27 20:00:00,0.0
2022-04-27 21:00:00,0.0
2022-04-27 22:00:00,0.0
2022-04-27 23:00:00,0.0
2022-04-28 00:00:00,0.0
2022-04-28 01:00:00,0.0
2022-04-28 02:00:00,0.0
2022-04-28 03:00:00,0.0
2022-04-28 04:00:00,17.655347222222222
2022-04-28 05:00:00,128.55891203703706
2022-04-28 06:00:00,291.6712037037037
2022-04-28 07:00:00,458.6596759259259
2022-04-28 08:00:00,606.4135416666667
2022-04-28 09:00:00,723.1031944444444
2022-04-28 10:00:00,790.9204629629628
2022-04-28 11:00:00,820.7260416666667
2022-04-28 12:00:00,816.6338194444445
2022-04-28 13:00:00,735.0728472222228
2022-04-28 14:00:00,614.0961805555555
2022-04-28 15:00:00,467.98791666666665
2022-04-28 16:00:00,298.22305555555556
2022-04-28 17:00:00,141.90256944444445
2022-04-28 18:00:00,22.684120370370024
2022-04-28 19:00:00,0.0
2022-04-28 20:00:00,0.0
2022-04-28 21:00:00,0.0
2022-04-28 22:00:00,0.0
2022-04-28 23:00:00,0.0
2022-04-29 00:00:00,0.0
2022-04-29 01:00:00,0.0
2022-04-29 02:00:00,0.0
2022-04-29 03:00:00,0.0
2022-04-29 04:00:00,15.055868055555555
2022-04-29 05:00:00,103.85721064814814
2022-04-29 06:00:00,221.5082870370371
2022-04-29 07:00:00,298.7806018518519
2022-04-29 08:00:00,288.8422685185185
2022-04-29 09:00:00,423.0363194444444
2022-04-29 10:00:00,400.28858796296305
2022-04-29 11:00:00,494.109375
2022-04-29 12:00:00,594.3025925925925
2022-04-29 13:00:00,506.39416666666665
2022-04-29 14:00:00,419.07659722222223
2022-04-29 15:00:00,222.4571759259261
2022-04-29 16:00:00,101.3498379629628
2022-04-29 17:00:00,28.414074074073902
2022-04-29 18:00:00,9.318819444444445
2022-04-29 19:00:00,0.0
2022-04-29 20:00:00,0.0
2022-04-29 21:00:00,0.0
2022-04-29 22:00:00,0.0
2022-04-29 23:00:00,0.0
2022-04-30 00:00:00,0.0
2022-04-30 01:00:00,0.0
2022-04-30 02:00:00,0.0
2022-04-30 03:00:00,0.0
2022-04-30 04:00:00,13.739930555555556
2022-04-30 05:00:00,115.52951388888889
2022-04-30 06:00:00,198.063125
2022-04-30 07:00:00,307.864050925926
2022-04-30 08:00:00,450.21393518518516
2022-04-30 09:00:00,641.8773842592592
2022-04-30 10:00:00,710.0366435185186
2022-04-30 11:00:00,572.1705092592595
2022-04-30 12:00:00,418.03148148148114
2022-04-30 13:00:00,365.78490740740773
2022-04-30 14:00:00,377.5363888888889
2022-04-30 15:00:00,248.54854166666667
2022-04-30 16:00:00,114.0425
2022-04-30 17:00:00,66.39099537037002
2022-04-30 18:00:00,12.360370370370543
2022-04-30 19:00:00,0.0
2022-04-30 20:00:00,0.0
2022-04-30 21:00:00,0.0
2022-04-30 22:00:00,0.0
2022-04-30 23:00:00,0.0
